sentence,topic
학점도 잘 주시는 것 같습니다.,학점
최적화에 관심있으신분들이라면 꼭 들으시면 유익할 것 같습니다,수업 내용
그래도 이번 학기 무난하게 잘 들은 수업이었음.,로드
"단점 하나 적어준다면, 교수님 영어 잘하시는데도 단어가 막히거나 조금 설명을 못하신다 생각하시면 한숨을 땅이 꺼지라 쉬신다...",교수님 강의스타일 및 강의력
시험 난이도 편치가 큰 게 단점인데 학점 잘 주시는 편이고 대부분 수업에서 다룬 문제라 크게 걱정하지 않으셔도 됩니다.,시험 출제 스타일
학점은 잘 주십니다.,학점
"의외로 코딩 수업 아님 양자역학 몰라도 수강가능 선대, 미적 베이스 중요 보통 응통선대에서 시간상 넘기는 복소행렬,벡터 안톤책 펼쳐서 공부해 가는 걸 적극 추천 생소한 내용이다 보니 수업을 듣다보면 정신이 아득해지지만 우리의 수준을 고려해주시고 과제들과 시험을 거의 다 떠먹여 주셔서 괜찮습니다.",수업 내용
제 학점이 만족할만하다고 할 수는 없지만 정말 의미있고 재밌는 수업이었어서 이번 학기에 이 수업들은거 정말 잘들었다고 생각해요.,로드
교수님 강의력 좋으시고 열정도 있으신데 학저 너무 짜게줌,교수님 강의스타일 및 강의력
시험은 생각보다 족보를 안타는 느낌이니 필기 및 예제 문제 위주로 공부하면 될듯하다.,시험 출제 스타일
학점도 괜찮게 주시는거 같아요.,학점
데이터분석 말고 경제이론 있으니 안들은 사람은 차라리 그거먼저 듣는게 나을듯 학점을 잘 주신다.,수업 내용
숙제는 한학기에 한번정도인데 열심히하면 정말 배워갈게 많은 수업이어서 만족만족대만족.,로드
교수님이 굉장히 열정적이시고 내용이 충실해요.,교수님 강의스타일 및 강의력
시험 기출 경향이 문제인데 평소 강의에서의 중점사항이나 토질역학 교재의 연습문제와 전혀 다른 경향의 문제가 자주 나온다.,시험 출제 스타일
하지만 성적에 비해서 학점은 상당히 잘 주시는편인듯 하다.,학점
원론이다보니 내용이 어렵진 않아서 미리미리 하신다면 에이쁠 충분히 가능한 강의입니다.,수업 내용
한 학기동안 편하게 수업 듣고 A+ 받아갑니다!,로드
교수님께서 너무 열정 있으시고 좋으십니다!,교수님 강의스타일 및 강의력
참고로 시험문제는 시간이 촉박하게 많은 문제를 내심 난이도는 어렵지 않더라도(quizlet에서 많이 따오시니 미리 풀어볼 것) 시험에 관련해서는 경입수업 잘 따라가셨다면 문제없다고 느꼈습니다.,시험 출제 스타일
학점 어느정도 잘 주십니다.,학점
"과목 내용적으로는 중간 범위는 무기1에서 배운 group theory(flow chart 따라가면서 compound에 point group 부여하는 법만 알면됨)이랑 MO쓰면서 처음으로 Coordination compound가 뭔지 Ligand field theory가 뭔지 배움 기말범위는 중간범위에서 배운내용을 바탕으로 18-electron rule을 도출하고, 전자갯수 열심히 세는법을 배움",수업 내용
타전공 학생인데 수업 따라가기 힘들지 않았어요!!,로드
영어 강의다 보니 교수님의 수업 내용 전달이 아쉽습니다.,교수님 강의스타일 및 강의력
본인은 초반에 한 번 후반에 한 번 총 두 번 작성..해서 A0 받은듯 시험은 주관식+서술형인데 주관식은 교재에 있는 글 빈칸 뚫어서 거의 그대로 나오고 서술형은 크게 어렵지 않거나 사전에 알려주시니까 시험 전 현장 강의는 꼭 듣는 걸 추천.,시험 출제 스타일
학점도 잘주시는듯??,학점
족보랑 수업 교재 꼭 구하시고 수업만 잘 들으시면 성적 어렵지 않게 받아가실 수 있어요,수업 내용
성적 나오기 전에 쓰는 강의평이지만 교수님 덕분에 한학기동안 즐겁게 수업들었습니다.,로드
"교수님께서 열정 가득하시고 , 최대한 학생들을 배려하시면서 강의해주신다.",교수님 강의스타일 및 강의력
"Overall, I learned a lot and found his class useful 과제 짜잘하게 많긴 한데 하기만 하면 점수 만점 주고 솔직히 부담 될 정도로 그렇게까지도 많지는 않음",시험 출제 스타일
학점 잘 주시는 듯?,학점
"개인적으로는 통계학 입문 수업과 같이 들으면 좋겠는게, 통계 베이스가 스스로 부족하다고 느끼는 분들이 두 수업을 같이 들으면 시험 범위가 일단 엄청 겹쳐서 공부하기 편하고 불친절하게 설명된 부분을 어느정도 해소할 수 있습니다",수업 내용
"중간 레포트 하나, 기말 시험, 개인 발표 한 번으로 워크로드도 부담이 되는 편은 아닌 것 같습니다.",로드
"영어 발음은 나쁘지 않으신데, 전달력이 떨어지는 느낌을 받아 수업집중이 잘안되요.",교수님 강의스타일 및 강의력
시험범위가 누적이라는게 빡세긴 하지만 시험 난이도는 쉬운 편이라 적절히 공부하면 괜찮.,시험 출제 스타일
학점은 아주 잘 주시는거 같아요,학점
명강중에 명강 과거 기출을 아예 나눠주시고980%는 여기서 다시출제되기 때문에 A0 나 B+ 받기는 굉장히 쉬운강의 그러나 10% 정도를 어려운 문제로 내시기 때문에 평소에 자주 생각해보고 사고력을 기르는 연습이 필요함 A+은 약 5~6명 까지 주심 그리고 중간기말 1등이랑 A+ 받은 사람 이름은 와이섹에 박제해주심 비록 학점은 좋지 않지만 현실경제에 접목할 수 있는 내용이다보니 알찬 수업이었습니다!,수업 내용
예전에는 어땠는지 모르지만 이번 학기는 부담 없고 편한 수업이었음.,로드
일단 교수님이 무지 열정적이시다.,교수님 강의스타일 및 강의력
"중간 까지는 괜찮은데 기말부터는,, 개인 시간 할애하실만큼 질문도 잘 받아주시고 강의력도 좋았다고 생각했는데 내용 자체가 좀 많고 내용이 누적되서 적용되는 느낌이 있어요.",시험 출제 스타일
학점은 잘 챙겨주시는 편같음.,학점
지금까지들은 수학중에서 제일 꼼꼼히 제일 이해잘되고 내용의 흐름을 갖고 수업하셔서 따라가기도 쉽다....,수업 내용
과제도 건의 부담이 없는 수준이고 수업 시간에 항상 열정적으로 최대한 쉽고 친절하게 가르쳐주시려고 하는 것 같아서 한 학기 동안 감사했어요,로드
교수님 열정이 엄청나십니다.,교수님 강의스타일 및 강의력
"시험때는 무조건 아는 거 다 쓰시길 4학년이 돼서야 들은 2학년 수업인데 이정도로 양적고 널널한 화공과 전공은 거의 없다봐도 무방 과제는 책에있는 문제 모은걸로 두번정도 나왔고, 시험이 세번이긴하지만 다른학우분들이 말하는것처럼 필기내용 기반이며 전반부 내용 상당부분이 일반화학 범위를 벗어나지않는 내용이기에(오히려 공학화학 시험에 비해 난이도는 낮을것) 적은 시간 들여도 고득점을 받을수 있음.",시험 출제 스타일
학점도 잘 주신 편인 것 같아요~~,학점
에마정도 예상했는데 에쁠나온거보면 학점도 후하게 주심 기시제랑 같이들으면 큰 부담은 아니지만 제어이론 모르고 듣는다면 로드가 상당할듯 수업은 실습위주지만 평가는 이론으로해서 기계시스템제어 수업을 들은 학생들에게 매우 유리함.,수업 내용
자잘한과제가많지만 수업자체는부담스럽지않고 좋음!,로드
화이팅~ 일단 영강인데 교수님이 영어를 너무못해요..,교수님 강의스타일 및 강의력
"족보 정리만 2~3시간 정도 하고 A0받음 꿀강오브꿀강 시험 양 보고 걱정했는데 족보 80프로 나오고 나머지 문제 못풀어도 에이쁠 가볍게 주심 강추 시험은 타임어택이고, 시험 전에 족보 문제 풀어보면서 책 같은 거 찾아보고 족보도 보고 하면 됩니다.",시험 출제 스타일
그래도 학점은 잘 주십니다,학점
"미방이 많이 사용되고, 수학에 자신없는 분들은 조금 힘들 수 있겠지만, 한은 생각하시는 분들은 거경동 듣기 전에 이 수업 들으면 굉장히 도움이 많이 될 거에요.",수업 내용
부가적인과제 조별과제 모두 없고 출결 안빡센 수업이라 저는 만족하면서 들었습니다.,로드
교수님께서 학생을 열정적으로 가르치십니다.,교수님 강의스타일 및 강의력
정외과식 필기 다다다하고 퀴즈 전날 필기랑 수업자료 외우면 퀴즈 부담없고 과제 점수는 기본적으로 나오고 시험은 족보에서 그다지 차이 없음.,시험 출제 스타일
학점은 나쁘지 않게 주시는 듯.,학점
수업만 잘 따라가면 무난하게 풀 수 있습니다.,수업 내용
"과제 많아, 귀찮아 내용...",로드
"나를 가장 힘들게 한 건 영어 수업이라는 건데, 나도 미숙하고 교수님도 미숙한 영어를 사용하다 보니까 교수님이 전달하고자 하는 내용이 전달이 참 안 됐다.",교수님 강의스타일 및 강의력
로드 적고 내용도 은근 재밋어서 할 때는 재밌게 했는데 성적이 은근 깐깐하다 시험 두번에 난이도 높지 않고 족보 많이탄다.,시험 출제 스타일
근데 학점은 되게 잘 주시는 것 같아요.,학점
경제학 노베이스가 들어도 이해가 잘 되는 강의에요!,수업 내용
학기 내내 부담감은 정말 적은 수업입니다.,로드
"교수님이 굉장히 열정적이심, 수업시간 꽉꽉 채우시고 학생이 문제 물어보는것을 좋아하심.",교수님 강의스타일 및 강의력
그리고 사실 마음만 먹으면 중간 전까지는 강의 스킵하고 책보면서 혼자 공부하고 퀴즈풀고 시험봐도 충분한 수준 기말이 어렵긴한데 그건 선대자체가 기말부분이 어려운내용이라 그렇고 또 기말 범위 어려운거에 비하면 시험은 쉽게나옴 이정도도 안하고 선형대수 들을거면 굳이 선형대수과목을 들을 필요가 없음,시험 출제 스타일
학점을 꽤 잘 주십니다,학점
개념 공부에 맞춰서 시험 대비하는 편이 좋을 듯 수업만 열심히 듣는다면 교수님이 정말 친절히 설명해주시기 때문에 충분히 따라갈 수 있다.,수업 내용
"하지만, 과제가 정말 성가신데, 방대한 수업내용과는 반대로 지엽적인 비슷한 주제만 계속 나와 약간 질리는 감이 있다.",로드
"영어 실력도 별러 교수님은 열심히 설명해주시는데 화질, 음질이 안 좋아서 수업 알아듣기가 좀 힘들었습니다..",교수님 강의스타일 및 강의력
교재에 있는 연습문제만으로는 부족함 족보 정리 잘 해놓으시고 근데 족보에서 벗어나는 문제들도 꽤 나옴 (응용문제) 실제로 이번 기말은 족보 기출보다도 좀 까다로운 문제들이 나왔음...,시험 출제 스타일
다행히도 학점은 잘 주시는 분 입니다.,학점
공부하면서 수치해석의 전반적인 틀을 알게 되어서 남은 학기에 수치해석을 듣는다면 어느정도 도움 될 거 같습니다.,수업 내용
이게 스트레스가 될수도..ㅜ 전반적으로는 좋았던 수업이였어요,로드
그리고 교수님 그 와중에 영어 별로 못하셔서 설명하다가 막히는 부분도 개많고...,교수님 강의스타일 및 강의력
시험은 수업 시간에 잘 듣고 필기 잘 했다면 다른 교양과 비교했을 때 특별히 더 부담스럽지는 않아요,시험 출제 스타일
학점은 그래도 꽤 잘 주시는 편이에요,학점
수강대상이 3학년 이상이니 각론듣고 미시 거시 들은 경제학과 학생이라면 그동안 배운 모형들 많으니 배운것들 응용해보시면 됩니다.,수업 내용
"수업을 들었을 땐 부담없어 행복했지만, 막상 이 수업을 마치고 다음 전공을 들으려니 자신이 없다.",로드
교수님의 열정이 학생들의 사고력 향상에 긍정적인 영향을 주는 수업입니다.,교수님 강의스타일 및 강의력
그리고 시험도 지엽적이라는 평 많은데 수업시간에 다 다룬 부분이고 필기 한번정도 읽어보면 틀리지 않을 난이도로 출제되었다고 생각해요,시험 출제 스타일
과제에 대한 점수도 꽤 반영을 하시는 것같지만 시험 잘 보는게 가장 중요.,학점
시험은 수업을 당장 잘 이해한다면 일주일 공부하고 이틀 동안 재정학 기출'만'하면 괜찮은 결과 나올만한 수준이다.,수업 내용
하지만 부담은 많이 없는 수업 열심히 외웁시다,로드
교수님이 정말 열성적이시고 강의력 또한 굉장히 뛰어나십니다.,교수님 강의스타일 및 강의력
수업내용에 비해 기말시험은 어려움 과제문제랑 작년 재작년 시험문제랑 유사하게 내심 중간은 쉬웠는데 기말은 어려웠다 학점 채워주신다고 들었는데 잘 주셨으면 한다 수업은 나름 괜찮지만 실시간으로 해서 말 속도 때문에 좀 처지는 느낌이 있다.,시험 출제 스타일
학점 잘 주시는 편이라서 추천합니다,학점
강의평가: 그렇다고 하더라도 강의 내용은 굉장히 알차고 동태모형을 본격적으로 배우기 전에 예비과목으로서 난이도도 적절한 것 같습니다.,수업 내용
성적은 어떻게주실지 모르겠지만 비대면수업 하시면서도 과제가 매우적어 행복하게 들었습니다.,로드
강의력 자체는 너무 좋습니다.,교수님 강의스타일 및 강의력
개인과제 대형팀플이 있고 시험 나름 준비해도 기준이 엄격하셔서 점수는...ㅠㅠ 강의력도 짱짱하시고 많은 것을 배울 수 있는 수업이었습니다,시험 출제 스타일
"매주 조모임 과제가 있어서 얻어가는 건 정말 많은 수업이나, 결국 성적은 한 번 보는 시험에 따라 나뉘는 과목. (그마저도 주관식,단답형 스타일 시험이고 문제 하나가 배점이 10점.)",학점
다른분이 말한거처럼 TF문제같이 개념문제가 나와서 식위주로 공부하는 것보다 개념 위주로 공부하고 얻어가시면 될 것 같습니다.,수업 내용
학기중엔 꿀이었어서 걱정도 안됐는데 갑자기 생각해보니까 이렇게 부실하게 전필들어놓으면 전선은 어떻게 들을지 좀 막막함 저는 개인적으로 만족스러운 수업이었습니다.,로드
교수님께서 수업은 굉장히 열심히 하심.,교수님 강의스타일 및 강의력
다른 과목에 비해 로드가 전혀 빡세지 않고 넉넉한건 사실이지만 시험도 꽤 지엽적이고 꼬아서 내고 A+ 받기가 극악임,시험 출제 스타일
내 생각에는 학점을 잘 주는 것 같다.,학점
중간때 이럴줄 모르고 배운거 위주로 공부했다 망했지만 기말은 최적화 이론 부분까지 공부해서 잘 봤습니다.,수업 내용
교수님 로드 자체는 빡센편은 아니라 한학기 편하게 듣긴했어요,로드
"영어로 수업하실 때 학생들이 잘 못알아듣거나 아예 듣기를 포기한 것을 인지하신건지, 중간중간 걱정이 담긴 목소리로 잘 따라오고 있냐고 하실때 솔직히 좀 마음 아팠음.",교수님 강의스타일 및 강의력
"물론 학점 자체는 너무나 잘 주시기 때문에 크게 걱정할 필요는 없으나, 혹시 모르니 족보를 구하셔서 각 개념별로 답안을 작성하는 템플렛을 만들어주시면 편하실 듯 합니다.",시험 출제 스타일
학점도 후하신 것 같습니다.,학점
하지만 아예 경제 노베에 관심도 없다가 전공 상 들어야 해서 들은 것 치고는 만족함 교수님이 진짜 이거 듣고 이해못하면 사람 아니다 할 정도로 설명 잘 해주시고 동강 2시간 대면 1시간이라 수업 듣기도 괜찮았음 대면 동강 포함 수업을 단 한 번도 들은 적이 없으나 시험 전날 피피티 2회독하고 중간 기말 만점.,수업 내용
중간고사 범위는 쉬워서 수업만 듣고도 괜찮았는데 기말은 쉽지 않네요,로드
교수님 성격도 호탕하셔서 수업도 재미있습니다.,교수님 강의스타일 및 강의력
시험: 프셋들보단 압도적으로 쉬움. 프셋은 수식을 좀 많이 다룬다면 시험은 내 주장과 근거를 적는 게 많았던 거 같음.,시험 출제 스타일
밑에 강의평처럼 편애는 모르겠고 과제는 정말 오지게 많음 모든 과제들이 결국 하나의 큰 에세이를 위한 빌드업이기에 나중 가서는 큰 도움이 되긴 하나 미친듯한 과제 스트레스는 고스란히 수강생들 몫 단점은 자기 글만이 아니라 남의 글도 평가해야 하는데 이걸 대충하면 점수 깍이고 마지막에 제출하는 reflection도 term paper처럼 길고 자세히 써야 하기에 히든 보스 만난 것 마냥 가뜩이나 많은 과제에 화룡점정을 찍음,학점
"수업 내용이 python과 R을 처음 접하는 입장에서 수월하게 학습 과정을 따라갈 수 있도록 체계적으로 구성되어 있고, 올려주시는 강의안(+예제)이 정말 친절하게 작성되어 있습니다.",수업 내용
"막학기 취준 준비하면서 너무 좋았던 강의, 로드량 진짜 적고, 이미 반도체 수업을 많이 들어서 공부할 필요가 거의 없어서 너무 좋았습니다.",로드
교수님의 열정이 장난 아님~,교수님 강의스타일 및 강의력
"다만 족보와 시험이 그대로 나오고 학점을 깐깐하게? 주셔서 조금 논란이긴한데,, 족보 여부를 차치하고서라도 기본적으로 시험이 쉬웠고, 다른 평가 요소가 없으니 시험 성적만으로 잘라야하는데, 쉬운시험+족보가 있으니 점수대가 위로 많이 몰린것같습니다.",시험 출제 스타일
조금 아쉬운 점은 숙제가 배운 내용 그냥 돌려보는게 끝이라는점 시험은 중간 기말 총 2번 시험은 배점이 어마어마하게 크고 앞에 틀리면 전부 날아가버리는 경우가 있음(기말 배점 80 20 두문제),학점
화폐금융론 쪽 지식이 부족해서 이번에 신청했는데 딱 내가 부족한 부분 배울 수 있어서 좋았다 강의 전달력 좋으시고 피피티 구성도 잘 되어있어서 피피티로 공부하기도 좋다 (교과서가 내용도 많고 어려운데 교수님 수업듣고 피피티 보면 이해 잘됨) 개인적으로 밑에 강의평들은 왜이런지 모르겠지만ㅠ 교수님이 예전에 시험어렵게 냈다고 하셨는데 아마 그거 때문에 그런거같다 질문하면 답도 정말 잘해주신다 본인이 금융공기업 또는 행정고시 준비로 화폐금융론과 거시경제학을 꼼꼼히 공부했다는 사람이라면 시험 전날에 3시간 정도만 훑어봐도 양학가능합니다.,수업 내용
무엇보다 워드 반페이지도 안되는 글을 한학기에 6번 써서 냈는데 학점마저 A+로 충만하게 채워주시다니 너무 편안하고 좋은 수업이었다!!!!!!,로드
확실히 강의력하나는 정말 좋으신듯 합니다.,교수님 강의스타일 및 강의력
"강의력도 괜찮은 편이고, 시험 난이도도 평이하지만 범위가 넓어서 공부하기 힘들 수도 있을 거 같음.",시험 출제 스타일
학점도 후하신것같네요,학점
"꽤 자잘하게 많은 보고서와 퀴즈, 그리고 꽤 많은 범위의 중간기말 시험을 봐야한다는 점만 미리 알고 수강하면 유익한 강의가 될 것 같습니다.",수업 내용
그냥 학점 잘 주시고 팀플도 그렇게 부담스럽지 않다 교수님 착하신듯 날로먹는수업이었음,로드
교수님께서 굉장히 열정적이시고 설명도 친절하심.,교수님 강의스타일 및 강의력
"본인이 암기에 자신있다면 학점빨기는 좋은 과목이지만, 인생에는 전혀 도움이 안되는 과목 2학년이 듣기에는 어려울만한 강의 나중에 들으셈 A0는 받을만하지만 A+은 거의 안 주시는듯 시험이 은근히 치사한 문제가 많음",시험 출제 스타일
대충 보니 학점도 잘주시네요.,학점
왜냐하면 그때 까지 배운 내용을 활용해서 설계해 보고 시뮬레이션 돌려보면 전자회로1 수준에서 이해가 안되는 오류들과 현상들이 막 튀어 나올 것임.,수업 내용
부담은 없는데 좋은 학점도 얻고 교양도 얻는 수업!,로드
"교수님은 열정이 넘치시고 학생을 아끼시는게 눈에 훤히 보일 정도이고, 수업 내용도 학생들이 이해할 수 있게 적절히 변형해서 설명해 주십니다.",교수님 강의스타일 및 강의력
"족보 보면 옛날에는 행시 기출문제에서도 가져오시고 단순히 수업 내용만으로는 이해하기 힘든 심화 개념 문제들이 출제되었는데, 요즘은 많이 쉽게 내셔서 수업에서 다루는 예제 문제는 거의 복붙으로 출제 되고 맨큐에서도 몇개 긁어오시는 듯함.",시험 출제 스타일
채점된 성적에 비해서 학점은 잘주세요.,학점
"중간고사까지는 통계학입문에서 배운 내용(분포, 추정, 일표본/이표본 t검정, 카이제곱/F검정) 복습이고, 기말고사까지는 분산분석, 선형회귀분석 계절이라 그런지 내용이 잘 들어오고 연결성이 있었음",수업 내용
"강의력이 엄청 뛰어나거나, 수업에서 엄청 많이 얻어가는 느낌은 아니였지만, 학점을 정말 잘 주셨고, 그리고 로드가 적어서 편하게 필수 과목 하나 들을 수 있었던 거 같습니다.",로드
"학점도 잘주시고 강의력도 좋고 앞자리 앉아서 수업만 열심히 들어도 에이권 가능함 교수님은 상당히 적극적이시고, 열정적이시다.",교수님 강의스타일 및 강의력
하지만 그만큼 배울 것도 많았고 프로젝트 하는 과정이 재밌었다 학점도 잘주시기 때문에 졸업 전에 꼭 들어봤으면 하는 과목이다,시험 출제 스타일
아마 학점도 잘 주실 것 같다.,학점
원론과목이라 배우는건 다른 분반들과 무차별할 것이기에 다른 분반 듣는것을 적극적으로 추천함 과제는 독과점 실사례 찾는 거 하나 있었고 수업은 맨큐에 기반해서 이해하기 쉽게 설명해주시고 특히 연습문제 풀때 학생들 참여하라고 이것저것 물어봐주심.,수업 내용
성적이 어떻게 나올지는 모르겠지만... 한학기 너무 재미있게 들었던 수업이었습니다,로드
교수님이 열정이 있으셔서 잘 가르쳐주심.,교수님 강의스타일 및 강의력
조모임이 없어서 평소에는 부담이 덜하지만 시험은 생각보다 지엽적인 부분에서도 나오니까 세세한 부분도 체크하는게 좋을것 같습니다,시험 출제 스타일
학점은 후하게 잘 주시는 거 같습니다.,학점
"이론 이나 통계 툴에 관한 배경지식이 있으면 아무래도 좀 더 수월하겠지만, 교수님께서 처음 듣는 사람들 고려하셔서 처음부터 친절하게 강의해주시기 때문에 대학원 진학 예정자가 아니더라도 응용미시분야에 대해서 한 번 공부해보고 싶으신 분들은 재밌게 들으실 만한 강의라고 생각합니다.",수업 내용
학생들을 생각해 주시는 분인 것 같고 수업도 로드가 부담이 없었으나 갓시국 비대면 학기라 오픈북되어서 망정이지,로드
수업내용도 흥미로움 교수님이 열정있고 학점 너그럽다.,교수님 강의스타일 및 강의력
"퀴즈2번, 중간, 기말 시험 보는데 퀴즈 공부를 미리 해서 그런지 시험 때 크게 부담되지는 않았음",시험 출제 스타일
학점은 생각보다 잘 주심.,학점
온미분에 비해 난이도가 꽤 많이 올라가기 때문에 온미분 이후로 인지프(인공지능프로그래밍입문)나 코딩 지식이나 경험을 조금 더 쌓고 오시는 걸 추천드려요..,수업 내용
성적도 잘 받아서 정말 한학기동안 잘 들은 수업이라 생각합니다.,로드
교수님 좋은 분 같은데 영어가 좀 알아듣기 힘들었음.,교수님 강의스타일 및 강의력
4. 런어스에 올려주시는 속기록의 편리성(시험공부에 투자하는 시간을 평소의 2~3배 이상 아낄 수 있다) 5. 합리적인 수준의 시험 범위 및 난이도(중~중하 정도이고 과거 상평 시절에 나오던 지엽적 문제는 1도 나오지 않았음. 기출이랑 겹치는 문제가 많으니 가능한 한 많이 구해볼 것),시험 출제 스타일
학점은 미치도록 잘 주시긴 합니다.,학점
"그렇다고 그렇게 어려운건 아니고 3,4차 방정식의 근의공식 유도나 피타고라스의 세 수 등 수학사에 기념비적인 명제이면서 증명을 공부해보면 그렇게까진 어렵진 않은 것들이니 이런 부분은 수업시간에 증명을 소개하지 않았다고 해서 공부를 안하면 안된다.",수업 내용
한 학기에 발표 3번 하면 끝이라 부담 거의 없고 같이 듣는 학우분들도 다 착하고 좋아서 힐링 수업이에여.,로드
무엇보다 교수님이 열정이 넘치시고 피드백도 해주시려고 노력하십니다.,교수님 강의스타일 및 강의력
진짜 계량 경제이지만 부담은 크게 없으며 ppt에 있는 문제나 예시들을 잘 공부하면 정말 무난하게 시험 풀수 있습니다.,시험 출제 스타일
학점도 후하게 주시는 것 같음.,학점
"교수님께서 내용 충분히 잘해주시니 강의안으로 수업들으면서(대답 열심히 하면 복습효과가 뛰어남) 내용이해하고 집가서 공부하면서 강의안 맥락이 이해안될 때만 교과서 본문 찾아보면서 맥락 이해해보는거 추천(특히 다이오드, BJT, MOSFET 물리적 내용들은 읽어보는거 추천, 2장, 4장, 6장) 전자회로를 어려워하는 이유를 하나 꼽으라고 하면 전자회로(1)가 딱딱 떨어지지 않아서인거 같음",수업 내용
계절학기때 크게 부담 없이 들을수 있었던 수업 재미도 있고 난이도도 딱히 높지 않았다..,로드
교수님 수업 정말 열정적으로 하시고 탈권위적이다.,교수님 강의스타일 및 강의력
"시키는 것도 많이 없고, 제 기준 꿀강~ 강의력은 노답이지만 시험 기간 직전에 가이드라인 미리 주셔서 이걸로 공부하면 시험 보는데 꽤 도움이 됨.",시험 출제 스타일
학점의 경우 과제의 비중이 은근히 크고 시험은 딱 낼법한 곳에서만 내심.,학점
이론에 대해 심층적으로 다루기 보다는 어떤 이론들이 있나 설명하고 맛보는 수준 까지 들어가기 때문 하지만 미디어심리학에 대해 개괄적으로 듣고 싶은 사람 + 암기로 좋은 성적 받고 싶은 사람 한테는 추천하는 과목 다른이들은 배운게 없다고 하지만 그래도 이 수업에서 알게된 걸 언론학개론이나 PR과미디어 등 다른 수업에서 써먹을 수 있었기 때문에 나쁘지 않았다고 생각함 근데 점수는 진짜 짜게주시는 듯 하다..,수업 내용
한 학기동안 재밌게 수업 들었습니다.,로드
교수님 수업이 약간 중구난방일 때도 있지만 항상 열정적으로 수업을 진행하십니다.,교수님 강의스타일 및 강의력
"과제는 부담되지 않는 선에서 3~4번 나오고 시험은 1,2문제를 어렵게 내고 나머지는 쉽게 내시는 스타일 인 거 같음.",시험 출제 스타일
시험도 기말은 양도 많고 애초에 내용이 어려운지라 사실 수업시간에 한 것으로만 가지고 시험보면 통수맞은 느낌 드실거예요..ㅠㅜ,학점
그 수업도 그리스 비극작품ㅇ 관한 거라 걍 옛날 이야기 득는 것 같엤어요.,수업 내용
강의 끝나고 질문도 잘 받아주심 6) 교수님이 되게 친절함 전체적으로 이정도면 꿀강임 추천 계절로 들었는데 과제가 없는점은 좋았어요!,로드
그리고 교수님께서 영어를 못 한다고 의견이 많은데 물론 네이티브가 아니긴하시지만 수업을 이해하는데는 무리없습니다,교수님 강의스타일 및 강의력
1. 강의력 good 2. 적절한 난이도의 시험 3. 노력한만큼 가져간다는 느낌 good 미친듯이 꿀강이거나 명강은 아니지만 다음에 이런 강의를 또 듣을거냐 물으면 yes 1.최고의강의력 2.어렵지않은시험 3.널널한 에이컷 가히 최고의 교양 1. 시험 : 모두 객관식으로 시험 난이도는 매우 무난하다고 느꼈습니다.,시험 출제 스타일
학점은 후하신 것 같습니다.,학점
"그리고 교수님이 말씀을 횡설수설하셔서 힘들 수 있음 비대면학기 기준 녹강 듣고 매주 토론 참석하는 게 조금 귀찮았으나, 속기본만 잘 만들어두면 공부 안 하고도 시험 때 적당히 점수를 가져갈 수 있어 좋았음.",수업 내용
지식적으로 크게 얻어간 건 잘 모르겠지만 시험없이 꿀학점 받아가는 건 정말 좋은 듯 흥미로운 내용이라 한 학기 내내 너무 재밌었다.,로드
"교수님 말씀은 녹음을 해도 알아듣기가 힘든데 시험 문제는 그 수업 시간에 농담한 것, 이건 대충 넘어가라고 하신 것에서 나옵니다.",교수님 강의스타일 및 강의력
하지만 문제풀이는 스스로 해볼 수 있는 것이고 솔루션도 필요하다면 조교님께 올려달라고 요청을 하면 되었을 거라고 생각한다. 3. 시험 시험이 배우지 않은 부분에서 나왔다는 분들이 많았는데 개인적으로는 배운부분과 크게 벗어난다고 생각하지는 않는다.,시험 출제 스타일
학점도 괜찮게 주셨음.,학점
또 원래 퀴즈 중간 기말인데 이번엔 중간안봐서 편했고 기본적으로 유기에 대한 지식이 있으면 거의 날먹 교수님도 좋고 내용도 쉽고 프로젝트 같은 부담도 없고 재미도 있지만 다들 너무 잘해서 에이가 안나오는 과목,수업 내용
매주 과제가 있지만 크게 부담스럽지 않고 한국어 강의라 이해하기 좋았습니다.,로드
다만 교수님 발음이 조금 안 좋으셔서 교수님 말씀을 전부 외우려고 하면 오히려 스트레스를 받기 때문에 융통성있게 잘 공부하시길...,교수님 강의스타일 및 강의력
필기가 빡세긴 한데 시험 문제도 필기 내용 위주로 나옴 다만 통암기해야 하는 부분에서는 문제 스타일이 심교수님이랑 비슷함 그래도 중요한 거 위주로 나오면서 문제가 너무 브로드하진 않고 세부적이라 다행인 듯 일단 나는 만족함 내년에 전자소자도 들을 예정 친절하고 강의력 좋고 학점도 잘 주시는데 뭘 더 바람 걍 무조건 들어야되는 과목 시험도 수업시간에 다룬 범위만 나와서 공부할 분량이 많지도 않고 어렵지도 않음 이 과목 평점이 5점이 아니면 다른 신소재 과목들은 다 3점 이하일듯 ㅋㅋㅋ,시험 출제 스타일
그렇게 되면 학점도 잘 나옵니다.,학점
